system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
display  D   display_settings.c:191  debug_display_settings           [   0.10615] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10616] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10617] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10618] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10618] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10619] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10620] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10621] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10621] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10622] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10623] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10624] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10624] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10625] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10626] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10627] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10628] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10628] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10629] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10630] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10631] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10632] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10632] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10633] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10634] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10635] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10635] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10636] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10637] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10638] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10639] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10640] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10640] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10641] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10642] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10643] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10643] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10644] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10645] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10646] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10646] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10647] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10648] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10649] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.10649] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10650] Score is : 726
display  D   display_settings.c:191  debug_display_settings           [   0.10651] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10652] Score is : 721
display  D   display_settings.c:191  debug_display_settings           [   0.10652] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10653] Score is : 717
display  D   display_settings.c:191  debug_display_settings           [   0.10654] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10655] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10656] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10657] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10657] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10658] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10659] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10660] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10660] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10661] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10662] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10663] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10664] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10665] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10665] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10666] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10667] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10668] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10668] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10669] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10670] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10671] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10672] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10672] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10673] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10674] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10675] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10676] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10676] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10677] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10678] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10679] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10679] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10680] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10681] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10682] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10682] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10683] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10687] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10688] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10689] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10690] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10691] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10691] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10692] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10693] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10694] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10695] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10695] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10696] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10697] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10698] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10698] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10699] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10700] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10701] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10702] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10702] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10703] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10704] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10705] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10706] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10706] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10707] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10708] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10709] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10709] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10710] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10711] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10712] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10713] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10714] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10715] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10716] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10716] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10717] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10718] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10719] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10720] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10721] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10721] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10722] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10723] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10724] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10725] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10725] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10726] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10727] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10728] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10728] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10729] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10730] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10731] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10734] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10735] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10737] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10738] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10740] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10741] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10743] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10744] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10745] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10746] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10748] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10749] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10750] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10752] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10753] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10754] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10755] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10756] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10757] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10759] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10760] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10761] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10762] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10763] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10765] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10765] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10766] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10767] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10768] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10769] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10770] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10771] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10772] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10773] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10774] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10776] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10777] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10778] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10780] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10781] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10782] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10784] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10785] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10786] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10787] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10789] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10790] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10791] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10792] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10793] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10795] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10796] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10797] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10798] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10800] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10801] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10802] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10803] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10805] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10806] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.10807] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.10808] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10809] Score is : 598
display  D   display_settings.c:191  debug_display_settings           [   0.10810] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10812] Score is : 593
display  D   display_settings.c:191  debug_display_settings           [   0.10813] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:506  _al_score_display_settings       [   0.10814] Score is : 589
display  D   display_settings.c:191  debug_display_settings           [   0.10815] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10816] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10818] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10819] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10825] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10826] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10827] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10829] Single Buffer requirement not met.
